%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.426770307423315e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944167e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.10605079904827767
%.likelihood.variance: 2.361578976491852
%loglikelihood: -2156.5977404123773
%RMSE:1.806
%Pearson_correlation_coefficient:0.608,P-value:0.000
%Spearman_correlation_coefficient:0.632,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
3b65,1.3740,0.0474,2.7502,0.3659,-0.359,0.7552,1.8971,-0.2213,0.5391,-0.1659,-0.8251,0.3869,-0.2011,0.3342,-0.6043,-0.6278,-0.3936,-0.4436,-0.8186,-0.4459,-0.8891,-0.6551,1.3632
3bgz,-0.3722,0.0359,-0.2598,-0.1379,-0.0671,1.0868,-0.7224,-0.4616,1.3882,-0.9549,-1.1074,-0.1979,-0.7292,0.9258,-0.9353,-0.4794,-0.4106,-0.6993,-0.8186,-1.0958,2.1863,-0.6551,-0.7392
3bv9,0.7354,0.0416,-1.1598,1.022,1.7875,-0.9498,1.5228,-0.5321,0.2426,0.4055,-0.5507,1.4674,-1.5696,-0.9869,-0.5946,1.6807,0.6283,0.0678,-0.8186,1.2872,0.774,-0.6551,0.6624
3cj4,-0.4164,0.0216,-0.0098,-0.6287,-0.2705,0.5157,0.6404,0.0086,-0.3635,-0.8461,-0.4246,0.6899,0.3418,0.9844,-0.6544,1.313,-0.0903,-0.1879,-0.8186,-0.4459,0.2711,-0.6551,-0.7392
3coz,1.2992,0.0428,-0.9498,0.8316,0.1621,-1.1586,-1.2032,-0.573,-0.8505,0.5415,0.7471,0.3379,-0.0598,-0.7755,-0.0702,-0.5278,0.2938,0.5792,1.4057,1.2872,-0.3526,0.2159,3.4656
3d6q,-0.8540,0.0170,-2.7598,-0.7922,-0.271,-0.986,-0.377,-0.3909,-0.2104,-0.6012,-0.7477,0.1389,0.6468,-0.7772,-0.8649,-0.2941,-0.1064,0.0678,-0.2763,-0.0126,-0.8891,-0.0019,-0.0384
3dx1,-0.7668,0.0427,-2.9398,-1.251,-1.3237,-1.0301,-1.2032,0.4537,-1.2452,-0.438,1.9369,-1.8927,1.6285,-0.7468,0.7764,-0.8287,-0.0335,-0.4436,-0.8186,-0.8791,-0.8891,3.0466,-0.0384
3dx2,0.0455,0.0519,0.3002,-0.8649,-1.1539,-1.2309,-1.2032,0.6482,-1.2452,-0.1115,2.3357,0.0052,1.7401,-0.7606,1.2445,-0.2631,-0.0335,-0.1879,-0.8186,-0.6625,-0.8891,3.0466,-0.7392
3e5a,1.1968,0.0221,1.7102,0.434,0.5555,0.5314,1.1966,-0.8931,0.0681,0.1878,-0.6426,0.2296,-0.5655,-1.2074,0.1599,0.607,-0.0718,-0.955,0.3088,0.204,-0.8891,0.2159,0.6624
3e92,1.2813,0.0285,1.4802,0.2591,0.0541,1.1978,1.9461,-0.661,0.5968,-0.0571,-0.0496,0.3912,-0.4465,-0.4121,-0.8245,0.7151,-0.7259,-0.955,-0.8186,-0.6625,-0.416,-0.6551,-0.7392
3f3d,-1.1651,0.0209,0.6402,-1.2983,-1.3661,-0.7128,-0.6894,1.772,-1.2452,-0.9005,0.3394,-0.6564,1.5839,0.9167,-0.682,-0.5052,-0.3656,-0.6993,-0.8186,-1.0958,-0.8891,-0.6551,-0.0384
3fur,1.3873,0.0309,1.4802,0.4243,0.2071,2.2031,0.6247,-0.8211,1.4687,-0.0571,-0.8886,0.3323,0.0964,-0.0709,-0.9997,-0.7676,-1.0313,-0.4436,0.1335,-0.6625,1.6374,-0.2196,-0.0384
3fv2,-0.4766,0.0304,1.5902,-0.0061,-0.7738,-1.9504,-1.2032,-0.026,-1.2452,0.6231,2.2689,-0.0807,0.8104,0.9502,0.4059,-0.3984,1.4457,0.8349,-0.8186,0.204,-0.8891,0.8691,-0.7392
3g31,-1.8831,0.0401,-3.6298,-1.6259,-0.8582,-0.3832,0.4286,-0.4462,-1.2452,-2.1248,-1.3099,0.2453,0.7137,0.9598,-1.3709,-0.4178,-0.7152,-0.1879,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
3gc5,-0.0708,0.0432,0.7402,-0.2489,-0.3331,-0.367,-0.9421,-0.3052,-0.5577,0.9224,1.1885,0.162,-0.1937,-0.9715,0.4254,-0.0426,0.0081,-0.955,0.3088,-0.0126,-0.8891,-0.6551,-0.7392
3gr2,-1.0781,0.0467,-3.9998,-1.3619,-1.0494,-0.1358,-0.1811,-0.3173,-1.2452,-1.4446,-0.9978,0.001,0.4162,-2.0272,-0.9872,-0.407,-1.3212,-0.955,-0.2427,-0.2293,-0.4213,-0.6551,0.6624
3gv9,-1.4024,0.0107,-4.3998,-1.2919,-1.2451,-0.0979,-0.7106,0.0821,-0.7357,-1.363,-0.3311,-0.4831,0.736,0.9162,-0.7021,-0.7414,-0.3902,-0.4436,-0.8186,-0.8791,-0.8891,-0.6551,-0.7392
3jvr,-0.1988,0.0270,-0.7998,-0.9258,-0.3547,1.497,0.3986,-0.64,0.5758,-0.6284,-0.7171,0.1021,0.0815,-0.2271,-1.1645,-0.7964,-0.7267,-0.6993,0.2874,-0.6625,0.4924,0.4336,-0.7392
3jya,0.0940,0.0182,0.3702,-0.8246,-0.8017,0.9555,-0.681,-0.3128,-0.0309,-1.5263,-1.3099,-0.2268,0.9294,-1.5922,-1.5035,-1.0047,-1.0166,-0.955,-0.2549,-1.0958,0.0193,-0.2196,-0.0384
3kr8,1.2519,0.0175,1.5802,0.1547,-0.5705,0.8932,-0.159,-0.4518,0.3622,0.1606,-0.4479,0.2742,0.4385,-0.4674,-0.8064,-0.0761,-1.0166,-0.955,-0.2549,-1.0958,-0.416,-0.2196,-0.0384
3n76,0.1675,0.0187,0.3302,0.3614,-0.5165,-0.3836,0.083,-0.1392,0.4435,0.4599,1.1599,-0.224,0.1484,0.9464,0.3567,-0.8287,0.5128,0.3235,-0.8186,-0.4459,0.0575,-0.2196,-0.7392
3nq9,-2.0980,0.0278,-2.4898,-1.7181,-1.2249,0.2226,-0.6524,2.1361,-1.2452,-1.9888,-1.3099,-0.7057,1.3533,0.9846,-1.3554,-0.0065,-0.7152,-0.6993,-0.8186,-1.3124,0.3772,-0.6551,-0.7392
3nx7,-0.4078,0.0153,1.5802,-0.2638,-0.6583,-0.3746,-0.1587,0.621,-0.4885,-0.438,0.2723,0.3697,0.498,0.407,-0.0982,-0.8229,-0.7186,0.3235,0.7525,-0.0126,-0.8891,-0.2196,-0.7392
3o9i,2.0725,0.0228,5.3002,1.6867,1.4024,1.186,0.6262,-0.7002,0.6141,1.1673,0.3777,1.2732,-0.1937,-0.1715,0.0175,0.6486,0.1862,0.5792,1.2394,0.4206,1.3293,-0.6551,-0.7392
3oe4,0.8952,0.0334,0.9502,0.9355,0.255,-0.1974,-1.2032,-0.7937,0.5908,1.5754,1.4771,0.3498,-1.3316,0.486,1.3339,-0.667,0.5445,0.3235,0.8725,1.2872,-0.4152,-0.6551,1.3632
3ozs,0.8722,0.0390,-1.1898,0.9525,0.0345,0.1383,-1.2032,-0.5645,0.5718,1.5482,1.3137,0.3799,-0.9969,0.486,0.7607,-0.3756,0.824,0.3235,-0.2549,0.8539,-0.4152,-0.6551,-0.0384
3p5o,0.3618,0.0166,0.7402,0.0247,0.2554,1.0215,0.6947,-0.5282,0.9493,-0.3836,-1.0933,0.4656,-0.625,0.4068,-1.0254,0.4572,-0.7063,-0.6993,-0.8186,-0.2293,0.0382,-0.4374,-0.7392
3prs,2.3535,0.0366,1.3002,1.8434,1.9528,1.7235,0.3586,-0.4859,2.0153,0.868,0.5196,1.3856,-1.4729,-0.1662,0.2804,1.6652,0.5563,0.0678,0.8296,0.6373,2.5497,-0.6551,-0.7392
3pyy,0.4612,0.0191,0.3402,-0.2409,-0.2155,0.679,0.3636,-0.6169,1.0069,-0.4108,-0.9627,0.6979,-0.8407,-1.4838,-0.8204,-0.4423,-0.9962,-0.6993,0.7497,-0.4459,-0.1794,-0.4374,-0.0384
3qgy,1.3765,0.0360,1.2802,0.3846,0.236,0.5987,1.1902,-0.7996,0.4358,0.0246,-0.9071,0.503,-0.8928,-0.9473,0.3265,1.9028,-0.3713,-0.6993,0.8734,-0.0126,-0.8891,0.4336,1.3632
3qqs,-0.7414,0.0197,-0.6998,-0.4529,-0.7947,-0.0707,-0.681,-0.1101,0.6165,-0.6284,-0.1242,-0.4373,-0.3499,0.9258,-0.4042,-0.1967,0.2158,-0.1879,-0.8186,-0.6625,0.5303,-0.6551,-0.0384
3r88,-1.3727,0.0171,-1.6998,-1.1165,-1.1013,-0.2291,-0.9421,0.4206,-0.6927,-1.1998,-0.8477,-0.5504,0.3269,0.9257,-1.2241,-0.4426,0.2147,-0.1879,-0.8186,-0.6625,-0.8891,-0.6551,-0.0384
3rlr,-0.0479,0.0171,1.0002,-0.0331,-0.351,1.2627,-0.0887,-0.3582,-0.0176,-0.0843,-0.9936,-1.1252,0.0443,0.3898,-0.7431,-0.3393,-0.7267,-0.955,0.3088,-0.6625,0.0193,-0.6551,-0.0384
3rr4,-0.2748,0.0356,-1.9698,-0.4796,-0.527,0.1558,-0.681,-0.4672,-0.5427,0.7319,0.4638,0.0341,-0.1639,-1.0842,0.5197,-0.2121,-0.3666,-0.955,0.3088,-0.2293,-0.8891,-0.2196,-0.7392
3rsx,-0.6558,0.0269,-2.1098,-1.0394,-0.6922,0.987,1.0463,-0.4296,0.2252,-1.1726,-0.6072,-1.685,0.3567,-0.816,-1.1365,-1.0047,-0.9711,-1.2107,-0.2549,-1.3124,-0.6526,-0.6551,-0.7392
3ryj,0.1089,0.0119,1.2802,-0.6508,-0.8925,0.0757,-0.1587,0.3449,-0.3143,-0.5468,-0.5424,0.0519,0.5501,-0.5824,-0.5931,-0.9963,-0.9962,-0.4436,0.7131,-0.6625,-0.8891,0.8691,0.6624
3syr,0.6969,0.0347,-1.4198,-0.1083,-0.6847,-1.166,-1.2032,-0.0008,-0.2175,0.4327,1.5928,0.6922,0.5649,-0.709,0.1388,-1.259,0.2195,0.5792,-0.2763,0.204,-0.8891,-0.0019,1.3632
3tsk,0.1962,0.0209,0.6502,1.0638,0.942,0.2752,1.3528,-0.4724,0.9883,0.5687,-0.6002,0.7235,-1.6068,0.9846,0.5319,0.6313,0.6349,0.3235,-0.8186,0.4206,1.24,-0.6551,-0.7392
3twp,-1.8674,0.0139,-2.5998,-1.4978,-1.3239,-0.196,-0.681,0.3177,-0.3143,-1.8255,-0.9571,-0.7783,0.6244,0.9251,-1.3759,-0.9963,-0.4025,-0.4436,-0.8186,-1.0958,-0.416,-0.6551,-0.7392
3u5j,-0.6336,0.0293,-0.9098,-0.5887,-0.3243,0.9978,-0.1237,-0.5732,1.1384,-1.0909,-1.3099,-1.6093,-0.0821,-1.9268,-1.2558,-0.3025,-1.3212,-1.2107,-0.8186,-0.8791,0.7479,-0.6551,-0.7392
3u8k,-1.0375,0.0207,2.1402,-0.6551,-0.7447,-0.0405,-0.9071,-0.0986,-0.6695,-0.7372,-0.7477,-1.7183,0.7881,0.3575,-0.9077,0.0868,-0.4068,-0.955,-0.8186,-0.8791,-0.8891,-0.0019,-0.7392
3u8n,-0.3097,0.0200,3.6502,-0.4509,-0.7389,0.1975,-0.2187,-0.0986,-0.7187,-0.2747,-0.754,-1.6861,1.1451,0.3442,-0.292,0.0868,-0.4068,-0.955,-0.2549,-0.8791,-0.8891,0.4336,0.6624
3uev,-1.4790,0.0555,-0.6298,-1.1066,-0.6919,0.9532,-0.6524,2.735,-1.2452,-1.5807,-1.3099,-0.56,1.3533,0.9846,-1.2864,0.77,-0.7152,-0.6993,-0.8186,-1.3124,1.8743,-0.6551,-0.7392
3uew,-1.2761,0.0667,-0.2098,-1.0208,-0.5032,1.1968,-0.6524,2.856,-1.2452,-1.5807,-1.0574,-0.5329,1.3533,0.9846,-1.3698,1.0288,-0.7152,-0.6993,-0.8186,-1.3124,2.3733,-0.6551,-0.7392
3ui7,-0.6071,0.0219,2.4802,-0.3975,0.0071,0.2397,0.1517,-0.4658,-0.3403,-0.9005,-1.008,-1.3532,0.1261,0.4067,-0.9565,-0.085,-0.4419,-0.6993,-0.2549,-0.4459,-0.8891,-0.4374,-0.0384
3up2,0.4884,0.0298,0.8802,0.2221,-0.2222,0.8872,0.3429,-0.5838,0.8247,0.6231,-0.4287,0.222,-1.0936,1.2279,-0.0032,-0.6991,0.2247,-0.4436,-0.2549,-0.2293,0.0572,-0.2196,0.6624
3uuo,-0.7007,0.0341,1.4402,-0.6257,-0.0666,0.2299,0.1517,-0.4578,-0.5144,-1.2814,-1.153,-1.5075,0.0071,0.4066,-1.3524,-0.6165,-0.4068,-0.955,-0.2549,-0.4459,-0.8891,-0.6551,0.6624
3wtj,-0.4247,0.0249,0.0102,-0.6191,-0.9479,0.5423,-0.7017,-0.2768,-0.3381,-0.5196,-1.3099,-1.5324,0.8178,-1.2306,-0.7675,0.0446,-1.0213,-1.2107,-0.2549,-0.8791,0.2621,-0.6551,1.3632
3wz8,1.2349,0.0357,-0.6998,0.6403,0.5801,1.6863,-0.2001,-0.7529,2.1084,0.8408,-0.4213,0.7379,-1.1531,-0.8068,-0.4337,0.6981,-0.3462,-0.6993,-0.8186,-0.6625,2.1863,-0.6551,-0.7392
3zdg,-1.1250,0.0354,0.5802,-0.9975,-1.028,-0.2422,-0.9071,2.531,-1.2452,-0.9549,-1.0546,-0.1204,1.1748,-0.1076,-0.8459,0.4123,-0.4319,-0.6993,-0.2763,-0.8791,-0.8891,-0.6551,-0.7392
3zt2,-0.3800,0.0184,-3.6798,-0.3304,-0.3734,0.3312,0.0408,-0.6538,0.5865,-0.574,-0.2256,0.1998,-0.5432,0.9248,-0.8963,-0.5656,-0.1354,0.0678,-0.8186,-0.6625,0.2937,-0.6551,-0.7392
4abg,-1.3468,0.0214,-2.9498,-1.1029,-0.7143,-0.5058,-0.681,-0.0196,-0.3143,-1.1181,-0.4196,-1.6975,0.9591,-1.0696,-0.9014,-0.7279,-0.3722,-1.2107,-0.8186,-1.0958,-0.416,-0.6551,-0.7392
4agn,-1.0056,0.0320,-2.5498,-0.4573,-0.1195,-0.1782,0.8876,0.1437,-0.4067,-0.4108,-1.0177,-1.387,1.1451,0.5103,-0.4367,0.2525,-0.0969,-0.6993,-0.8186,-0.8791,-0.4255,-0.6551,-0.7392
4agp,-0.6249,0.0322,-1.8298,-0.2749,0.4194,0.4731,1.4098,-0.3994,0.5391,-0.4924,-1.3099,-1.3343,0.4459,0.5103,-1.028,0.2525,-0.1196,-0.6993,-0.8186,-0.8791,0.2842,-0.6551,-0.7392
4agq,-0.4839,0.0352,-1.5098,-0.2031,0.4547,0.4835,1.4098,-0.3848,0.5391,-0.1931,-1.1886,-1.3282,0.4459,0.5103,-0.9846,0.5209,-0.0846,-0.955,-0.8186,-0.8791,0.2842,-0.6551,-0.7392
4bkt,-0.9468,0.0219,-2.8998,-1.0515,-0.6876,-0.359,-0.9071,-0.2132,-0.6974,-0.7917,-0.4568,0.3241,0.3418,-0.7348,-0.8581,0.6102,-0.1068,-0.4436,-0.8186,-0.2293,-0.6872,-0.0019,-0.7392
4cig,0.4591,0.0294,-2.8498,0.1367,0.9858,0.6186,0.8084,-0.5724,2.0849,-0.0299,0.0646,0.8774,-1.4952,0.9249,-0.6781,0.0983,0.4891,0.0678,-0.8186,-0.2293,1.0035,-0.6551,-0.7392
4ciw,-0.5504,0.0165,-1.6998,-0.5524,-1.0713,-1.0868,-0.4254,0.7051,-0.8812,-0.1931,1.4823,-0.3534,1.0409,0.9464,0.0293,-0.3897,0.5356,0.3235,-0.8186,-0.4459,-0.8891,1.0869,-0.7392
4cr9,-0.8428,0.0210,-2.4198,-1.0514,-0.9399,0.4133,0.3779,-0.0119,-0.3143,-0.71,-1.0733,-1.8138,0.4311,-0.6534,-1.3228,-0.5421,-0.6211,-1.2107,-0.2549,-1.0958,-0.8891,-0.6551,0.6624
4cra,1.6316,0.0222,0.7002,0.9644,1.1323,0.8234,0.8444,-0.8297,2.2498,0.9496,0.1003,0.9047,-2.1051,0.5181,-0.115,0.5344,0.2962,-0.1879,-0.2549,0.204,0.7669,-0.2196,0.6624
4crc,1.2158,0.0663,2.2002,1.1188,0.8843,0.7777,1.8026,-0.8914,1.9172,1.7386,-0.1965,0.8004,-2.1423,-1.284,0.1299,0.4879,-0.6712,-0.6993,-0.8186,0.8539,0.7479,-0.6551,-0.0384
4ddh,-0.7822,0.0153,-3.2198,-0.6244,-0.9178,0.1093,-0.681,-0.1898,-0.3082,-0.7645,-0.5696,-0.62,0.2823,0.9806,-0.8072,0.2552,-0.1549,-0.4436,-0.8186,-0.8791,-0.8891,-0.6551,-0.7392
4ddk,-1.4484,0.0159,-4.2298,-0.9086,-1.2277,-0.1888,-0.4198,-0.2928,-0.5035,-1.1454,-1.025,-0.723,0.4757,0.9266,-0.8676,-0.9963,-0.1354,-0.1879,-0.8186,-0.8791,-0.8891,-0.6551,-0.7392
4de3,0.4643,0.0332,-0.9998,-0.4048,-0.5334,0.7797,0.3277,-0.6061,0.5823,-0.1387,0.4837,0.1693,-0.1416,-1.4833,-0.2225,-0.2541,-0.9962,-0.955,-0.8186,-0.4459,0.4443,-0.6551,-0.0384
4dld,-0.3360,0.0199,-0.6998,-0.1142,-0.7089,-0.7959,0.0896,0.8381,-0.0446,0.5959,1.2867,-0.3816,0.1187,0.9844,0.9768,-0.0028,0.2405,-0.1879,-0.8186,-0.0126,-0.4349,0.4336,-0.0384
4dli,-0.3210,0.0184,-0.8998,-0.244,-0.3072,0.9582,0.131,-0.644,0.2682,-0.3291,-1.0861,-1.639,-0.2011,-0.6539,-0.7857,0.0693,-0.6461,-1.2107,0.3088,-0.8791,0.2937,-0.2196,-0.0384
4e5w,1.3667,0.0334,1.1402,0.5108,0.4396,0.3584,0.201,-0.799,-0.4722,0.2422,-0.8108,0.9497,-0.0449,-1.1964,-0.7199,1.9507,-0.1377,-0.955,0.3088,-0.2293,-0.8891,-0.6551,-0.0384
4e6q,0.2141,0.0378,1.8402,0.1008,0.2178,0.6084,-0.9421,-0.7896,0.6478,-0.9821,-1.0328,-1.296,-0.2309,-1.2028,-0.8092,0.694,-0.4376,-1.2107,0.3088,-0.6625,0.2937,-0.6551,-0.0384
4ea2,0.7970,0.0577,-0.0798,0.0949,0.1449,0.7014,2.384,-0.4025,-0.5173,-1.2542,-1.171,-1.2864,1.3012,-1.2207,-1.3312,1.0447,-0.6721,-1.2107,-0.8186,-1.3124,-0.2158,0.8691,-0.7392
4eky,0.7956,0.0248,-2.9998,0.4042,-0.2721,-0.8499,-0.9278,-0.0035,-0.2254,1.0584,1.639,0.2348,0.2898,-0.709,1.2625,-0.2138,0.2195,0.5792,-0.2763,0.204,-0.1573,-0.0019,1.3632
4eo8,0.0228,0.0238,1.6302,-0.4004,0.0138,0.4197,1.3026,0.1816,-0.7507,-1.0365,-0.5756,0.929,0.379,0.9161,-0.8776,0.6985,-0.7152,-0.4436,-0.2528,-0.6625,-0.1573,-0.6551,-0.7392
4eor,0.3540,0.0192,-0.2198,0.2021,0.2079,0.724,0.6469,-0.7673,-0.2912,-0.2475,-0.495,-0.056,-0.2755,0.1788,-0.8827,-0.2787,-0.4017,-0.4436,1.2768,0.204,-0.1406,-0.0019,-0.0384
4f09,-0.3804,0.0259,0.1802,-0.4723,-0.3216,0.2297,-0.646,-0.5173,-0.4872,-0.9549,-1.0717,-1.394,0.3493,-1.2222,-1.1062,0.6255,-0.4125,-1.2107,0.3088,-0.6625,-0.8891,-0.6551,-0.0384
4f2w,0.2228,0.0237,4.7802,-0.1147,-0.4068,-0.3449,-0.936,-0.4303,-0.6804,-0.0843,-0.3145,-1.4689,0.7732,-0.7834,-0.5654,-0.0318,-0.0543,-0.955,0.3088,-0.4459,-0.8891,0.2159,1.3632
4f3c,0.5621,0.0274,5.3002,0.1407,-0.1116,0.0204,-0.6813,-0.4791,-0.6804,0.4327,-0.2251,-1.4113,0.7732,-0.7834,-0.2406,0.3565,-0.0543,-0.955,0.3088,-0.4459,-0.3714,0.6514,1.3632
4f9w,0.4777,0.0301,0.4202,-0.0421,0.0392,1.2614,0.5473,-0.5686,1.033,-0.3291,-1.3099,-1.4846,-0.6845,-1.0587,-0.8706,0.896,-1.0213,-1.2107,-0.8186,-0.8791,0.5303,-0.6551,1.3632
4gfm,-0.1899,0.0208,0.7002,-0.4255,-0.8683,0.6944,-0.4194,-0.3359,0.1788,-0.3019,-1.115,0.0306,0.5203,-1.4502,-0.8991,-0.5684,-0.9962,-0.6993,-0.2539,-0.8791,0.2558,-0.6551,-0.7392
4gkm,-0.5994,0.0157,-1.3498,-0.512,-0.6239,0.0256,-0.1237,-0.08,0.6015,-0.6828,0.0132,-0.3456,-0.3499,0.9258,-0.2205,-0.0026,0.2158,-0.1879,-0.8186,-0.6625,0.275,-0.6551,-0.0384
4gr0,1.8754,0.0349,3.0302,1.7945,1.3376,1.4759,1.4367,-0.6389,1.6916,1.7658,-0.0991,0.9648,-1.168,-0.9866,1.1323,0.7498,-0.0443,0.0678,-0.8186,0.4206,1.8101,-0.6551,-0.7392
4hge,0.6614,0.0251,1.4002,0.1996,-0.1185,0.857,0.1374,-0.7512,0.9792,-0.4924,-1.0735,0.3593,-0.625,-1.6531,-0.9399,0.0403,-0.9962,-0.955,0.7853,-0.2293,-0.1984,-0.6551,-0.7392
4ih5,-0.8322,0.0309,-2.4098,-0.6209,-0.715,0.4396,-0.681,-0.6315,0.0912,-1.0093,-0.9998,-1.7844,-0.2086,-1.725,-0.7858,-0.9676,-1.3212,-1.2107,0.3088,-0.4459,-0.1794,0.2159,-0.0384
4ih7,-0.2137,0.0227,-1.2798,-0.7412,-0.668,0.89,-0.2268,0.0535,0.2388,-0.9277,-1.0446,0.0313,0.4831,-2.0287,-1.2859,-0.3196,-1.3212,-0.955,-0.2539,-1.3124,1.0989,-0.6551,-0.7392
4ivb,0.3163,0.0229,2.2002,0.0531,-0.0987,0.8856,0.4557,-0.4784,-0.4872,-0.3836,-0.7654,-1.1601,-0.0301,-0.7966,-0.9718,0.6255,-0.4244,-0.955,0.3088,-0.4459,-0.8891,-0.6551,-0.0384
4ivc,0.5891,0.0254,3.4802,0.1433,0.0022,1.0074,0.7104,-0.4836,-0.4872,-0.2475,-0.8268,-1.2396,-0.0301,-0.7966,-0.7104,0.7776,-0.4244,-0.955,0.3088,-0.4459,-0.8891,-0.6551,0.6624
4ivd,1.1955,0.0381,3.0002,0.2486,0.1037,1.1291,0.9858,-0.4966,-0.4872,-0.2203,-0.7909,-1.2469,-0.0301,-0.7966,-0.6472,0.907,-0.4244,-0.955,0.3088,-0.4459,-0.8891,-0.6551,2.064
4j21,0.9484,0.0129,0.8902,-0.0725,-0.3852,1.0474,0.3572,-0.3402,0.7345,-0.0026,-0.5475,-0.0539,0.0666,-0.6537,-0.9274,0.2662,-0.6665,-0.955,-0.8186,-1.0958,0.2748,0.4336,-0.0384
4j28,-0.4783,0.0302,-0.8198,-1.011,-0.6013,-0.3409,-0.3849,-0.3924,-0.3062,-0.6284,-0.0014,-1.5104,0.6839,-0.8134,-0.4424,-1.0649,-0.0666,-0.6993,-0.2549,-0.6625,-0.416,2.8289,0.6624
4j3l,1.1369,0.0180,1.2802,0.3072,0.0338,0.9831,0.3572,-0.5135,0.9087,0.351,-0.4355,0.2445,-0.2086,-0.8248,-0.5515,1.1364,-0.4017,-0.4436,-0.8186,-0.6625,0.2748,-0.2196,-0.0384
4jfs,-0.8344,0.0167,-1.2498,-0.8725,-0.6957,-0.3148,0.1374,0.0826,-0.3143,-0.9005,0.0228,-1.4298,0.9294,0.407,-0.6202,-0.8022,-0.1064,-0.4436,-0.8186,-0.8791,-0.8891,1.3046,-0.7392
4jia,0.1186,0.0389,2.7002,0.1878,0.6015,0.4741,1.6285,-0.8957,0.8357,-0.2203,-1.0282,-1.498,-0.9151,0.407,-1.2536,-0.1741,-0.1069,-0.955,-0.2557,-0.2293,-0.7124,0.4336,-0.0384
4jsz,-1.0348,0.0275,-4.2198,-1.5254,-1.2138,-0.0155,-0.681,0.3822,-0.2994,-1.5535,-1.1363,-0.4231,1.1004,-2.3964,-1.3379,-1.259,-1.3212,-0.6993,0.7131,-1.0958,-0.1794,-0.0019,-0.0384
4jxs,-0.8101,0.0194,-1.7798,-0.4732,-0.5558,-0.4463,-0.2298,-0.2467,0.3694,-0.3563,0.9022,0.1021,0.0889,0.9266,0.56,-0.8229,-0.1092,0.3235,0.6667,-0.2293,0.0572,-0.6551,-0.7392
4k18,1.1545,0.0267,2.4402,0.3845,0.1154,0.9068,0.604,-0.746,1.5335,-0.3291,-1.3099,0.6103,-1.4134,0.3678,-0.7722,-0.275,-0.6835,-0.6993,0.2417,-0.2293,-0.416,0.4336,0.6624
4k77,-0.1790,0.0130,0.1102,-0.4239,-0.5276,0.5241,-0.3913,-0.4445,-0.3413,-0.7917,-0.8108,-0.0537,0.3269,-0.9993,-0.7675,0.2179,-0.6916,-0.955,0.3088,-0.6625,-0.1406,-0.6551,-0.7392
4kz6,-0.7216,0.0167,-3.4198,-1.0432,-0.9724,-0.1741,0.1657,0.6799,-1.2452,-1.4446,-0.1601,0.1839,1.2194,0.9599,-0.7261,0.1672,-0.4153,-0.4436,-0.8186,-0.8791,-0.8891,-0.2196,-0.7392
4kzq,0.2367,0.0181,-0.4198,-0.2203,-0.5648,0.8684,0.3636,-0.4154,0.7774,-0.1931,-0.8541,0.0368,-0.1491,0.5281,-1.0229,-0.7111,-0.7382,-0.6993,-0.8186,-1.0958,-0.416,-0.4374,-0.7392
4kzu,0.3823,0.0178,-0.0198,-0.2038,-0.5796,1.1983,-0.1587,-0.3996,0.9174,-0.1387,-0.8276,0.0324,0.3567,-0.0358,-0.9815,-0.5,-1.0509,-0.955,-0.8186,-1.3124,0.6808,-0.6551,-0.7392
4llx,-1.4228,0.0199,-3.6298,-1.5479,-1.3417,0.0912,-0.3499,0.2496,-0.6995,-1.499,-1.1187,-2.0273,0.9145,-0.988,-1.3541,-0.3331,-0.9711,-1.2107,0.3088,-1.0958,-0.8891,-0.2196,0.6624
4lzs,-0.5001,0.0167,-1.7198,-0.9545,-0.8705,0.3322,-0.0952,0.7214,-0.5403,-1.0093,-0.723,0.0428,0.5724,-1.1387,-1.1185,0.5077,-0.6916,-0.6993,-0.8186,-0.8791,-0.6209,-0.6551,-0.7392
4m0y,-0.2472,0.0253,-0.0598,-0.5501,-0.3546,0.3844,-0.7093,-0.4075,0.4505,-0.71,-0.2962,-0.0573,-0.744,-1.0274,-0.6953,-1.0047,-0.2961,-0.6993,0.2532,-0.2293,0.5303,0.6514,-0.0384
