%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.5485906037423565e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944284e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.0909846033516692
%.likelihood.variance: 2.4762458980116246
%loglikelihood: -2699.0582429225665
%RMSE:1.810
%Pearson_correlation_coefficient:0.620,P-value:0.000
%Spearman_correlation_coefficient:0.636,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
3huc,-0.0177,0.0196,-0.4712,-0.1607,0.1313,1.0545,-0.1499,-0.6529,1.041,-0.2041,-1.3097,-0.0043,-1.2723,-1.5636,-0.7647,-0.1796,-0.6398,-0.9705,0.2604,-0.2125,0.6199,0.2651,0.0265
3imc,-0.9305,0.0139,-3.5012,-1.0722,-1.0415,0.5366,-0.1503,-0.1965,-0.3071,-1.2186,-1.114,-1.9829,0.69,0.3688,-1.1959,-0.4498,-0.6933,-0.9705,-0.8126,-1.282,-0.8893,-0.4079,0.0265
3ivg,0.2446,0.0138,-2.1612,0.7189,0.3618,0.3696,0.1072,-0.7093,0.6295,0.3299,-0.6889,0.4202,-0.7358,0.9467,0.8843,0.0781,0.1271,0.0583,0.601,0.0014,-0.1447,-0.6323,-0.729
3jvs,-0.4235,0.0353,0.0788,-0.4427,0.2747,1.2433,-0.205,-0.5757,1.3096,0.1163,-0.6638,0.3605,-1.2263,-1.4203,-0.4538,0.4093,-0.9531,-0.7133,0.2868,0.0014,1.6922,0.2651,-0.729
3k5v,-0.1333,0.0198,-0.1612,0.1238,-0.2061,1.0535,0.3648,-0.5676,0.824,-0.6846,-1.3097,0.0699,-0.9811,1.2207,-1.0745,-0.1711,-0.3363,-0.7133,0.2604,-0.4264,-0.3929,-0.6323,-0.729
3kgp,-1.7563,0.0134,-3.8912,-1.1952,-1.1945,-0.4875,-0.9433,0.401,-0.151,-1.1385,-0.9641,-0.7429,0.759,0.9087,-0.6265,-1.0049,-0.3453,-0.7133,-0.8126,-1.0681,0.1034,-0.6323,-0.729
3kv2,-0.3211,0.0408,0.8588,-0.8695,-1.2389,-1.3231,-1.1804,2.0363,-1.2629,-0.0439,1.2975,-0.6147,0.644,0.8984,0.8129,-0.3883,0.6126,-0.4561,-0.8126,-0.2125,-0.6775,0.4895,3.0487
3kwa,-0.2284,0.0597,-2.3812,-0.9588,-0.7653,-1.2847,-1.1804,2.8034,-1.2629,-0.8448,-0.444,-1.8978,1.6712,-1.1966,-0.0255,0.4847,0.0333,-1.2277,-0.8126,-0.8542,-0.8893,1.8356,2.2932
3l3n,1.0832,0.0213,1.7188,1.2877,0.9547,-0.7149,0.3662,-0.282,0.9951,0.6502,0.7424,1.0144,-1.0347,0.9432,0.8147,1.2652,1.1583,0.0583,-0.8126,0.2152,1.0961,0.0408,0.0265
3l4u,-0.8604,0.0225,1.0588,-0.2476,-0.6065,-1.59,-1.1804,0.9034,-1.2629,-0.1507,0.7519,-1.5933,1.7862,-0.7723,0.2681,-0.1406,1.4459,1.0871,-0.8126,0.2152,-0.8893,1.3869,-0.729
3l4w,-1.1472,0.0201,-0.4612,-0.7988,-1.0159,-1.5379,-1.1804,0.8751,-1.2629,-0.3643,0.602,-1.7034,1.6099,-0.8243,-0.1561,-1.2732,0.5291,0.0583,-0.8126,-0.4264,-0.8893,2.5087,-0.729
3l7b,0.3891,0.0205,-4.0612,-0.2423,-0.7385,-0.7952,-0.9229,-0.0787,-0.5479,0.0362,0.4122,1.356,0.6057,-0.79,-0.2142,-0.9755,0.2546,0.0583,0.1761,0.0014,-0.8893,0.0408,0.7821
3lka,-0.9594,0.0118,-3.6412,-1.0346,-1.1047,-0.0183,-0.1503,0.3266,-0.5016,-1.1385,-0.8557,-0.3692,0.9736,0.3691,-0.4087,-1.2732,-0.9868,-0.4561,0.6452,-0.8542,-0.8893,-0.6323,-0.729
3mfv,-0.2543,0.0272,-3.9412,-0.788,-1.0602,-0.9435,-0.9088,0.3537,-0.8891,0.0095,0.5743,-0.5611,0.598,0.8984,0.4314,-0.427,0.2857,-0.7133,-0.2761,-0.4264,-0.8893,-0.4079,2.2932
3mss,-1.0139,0.0123,-1.8012,-0.902,-0.3587,0.2304,-0.1911,-0.2155,0.8007,-1.2186,-1.3097,0.12,0.0078,0.2809,-0.7782,-0.2991,-0.3367,-0.7133,-0.8126,-0.8542,0.848,-0.6323,-0.729
3myg,-0.0057,0.0271,4.2388,0.1153,0.4583,0.4238,0.4792,-0.6774,0.064,-0.0973,-0.3466,-1.4112,-0.3678,-0.8313,-0.3615,0.6749,-0.3631,-0.9705,0.2604,0.2152,-0.8893,-0.1836,-0.729
3n7a,-0.9616,0.0158,-2.7612,-1.0028,-1.2496,-0.9846,-0.9225,0.483,-0.8816,-0.8181,1.5637,-0.5658,1.0963,0.9292,-0.147,-0.8337,0.2218,0.0583,-0.8126,-0.6403,-0.6407,0.0408,-0.729
3n86,0.6518,0.0210,-0.8212,0.535,-0.4423,-0.4433,0.1017,-0.1253,0.055,0.8104,1.7565,0.2603,0.0921,0.9292,0.2701,0.0122,0.535,0.3155,-0.8126,-0.2125,-0.1447,1.3869,-0.729
3nox,0.5761,0.0098,2.1988,-0.1879,0.0872,0.5515,-0.1158,-0.5895,0.353,-0.3109,-0.4465,0.5568,0.1151,-0.9674,0.0988,0.3597,-0.3609,-0.7133,0.2604,-0.2125,0.0637,-0.1836,0.0265
3nq3,-1.6302,0.0280,-2.6812,-1.3442,-1.0427,0.446,-0.6372,2.4341,-1.2629,-1.619,-1.3097,-0.6775,1.3876,0.9689,-0.8661,0.2705,-0.6822,-0.7133,-0.8126,-1.282,0.9627,-0.6323,-0.729
3nw9,1.9291,0.0277,2.5388,1.4365,0.8357,0.4703,0.616,-0.9494,1.1954,1.8516,1.3861,0.7919,-1.5713,0.4529,1.4403,-0.7616,0.5317,0.3155,1.2694,0.643,0.1042,-0.4079,1.5376
3oe5,0.7030,0.0312,0.4188,0.7774,0.0388,0.1582,-0.6653,-0.6107,0.7625,1.3977,1.6157,0.3303,-0.6514,0.4511,0.9052,0.1628,0.5317,0.3155,-0.8126,0.643,0.091,-0.6323,0.7821
3ov1,-0.9105,0.0301,-1.2612,-0.0487,0.3498,-0.5529,0.115,-0.012,-0.3263,0.4633,1.7985,0.7386,-1.2187,1.876,0.5931,0.0915,0.615,1.0871,-0.8126,1.2847,-0.3929,-0.1836,0.0265
3owj,0.1991,0.0184,-0.3912,-0.5407,-0.0862,0.9326,1.1376,-0.3563,0.3696,-1.2719,-1.1583,0.2249,-0.3142,0.4946,-1.2966,0.2065,-0.3778,-0.7133,-0.8126,-0.8542,-0.8893,-0.6323,0.0265
3ozt,0.1532,0.0407,-2.3312,0.737,0.1214,-0.1906,-1.1804,-0.5541,1.0846,1.4244,1.6416,0.3294,-1.073,0.4511,0.7624,0.5094,0.8011,0.5727,-0.8126,0.8569,-0.3921,-0.6323,0.0265
3pe2,-0.3117,0.0196,3.2988,0.0445,0.022,0.5638,0.0868,-0.6248,0.813,0.0896,-1.0622,-0.3977,-1.257,0.9087,-0.3745,0.0864,-0.369,-0.7133,0.7969,-0.4264,0.0984,-0.6323,0.0265
3pww,1.8771,0.0177,0.8588,1.8826,2.1655,0.385,1.5139,-0.6186,1.1855,1.4778,0.5367,1.4111,-1.5406,-0.8855,0.4958,1.4975,0.6007,0.0583,-0.2761,0.643,1.8678,0.0408,-0.729
3pxf,-1.5592,0.0430,-2.0312,-1.191,-0.2961,0.9333,0.0793,-0.3346,0.8309,-1.6991,-1.3097,-0.2255,-0.0229,3.1461,-1.1245,-0.465,-0.6845,-0.4561,0.0935,-0.8542,0.848,-0.6323,-0.729
3s8o,-0.7475,0.0314,0.3888,0.0833,0.6527,-0.1987,0.115,0.2611,-0.3263,0.7837,1.8187,1.0221,-1.2187,1.876,0.5603,0.4881,0.615,1.0871,-0.8126,1.2847,0.3923,-0.4079,0.0265
3su2,1.4353,0.0384,0.8888,1.2167,2.0639,0.9769,1.5829,-0.842,0.2616,1.7448,-0.067,1.4852,-1.6326,-0.2256,0.0147,2.3498,0.208,1.0871,1.5983,1.2847,0.6277,0.0408,0.7821
3su3,1.3251,0.0576,2.6688,1.288,2.4436,1.2041,1.3992,-0.7661,-0.1277,1.8249,-0.1658,1.6722,-1.3797,-0.1677,0.0621,2.6605,0.208,1.0871,1.1257,1.2847,2.0673,0.0408,0.7821
3su5,1.3213,0.0512,-0.8812,1.186,2.4436,1.2041,1.3992,-0.7661,-0.1277,1.3176,-0.1331,1.6722,-1.3797,-0.1677,-0.1001,2.6605,0.208,1.0871,1.1257,1.2847,2.0673,0.0408,0.7821
3u9q,-1.2130,0.0231,-2.0812,-1.1871,-1.0427,0.446,-0.6372,2.4341,-1.2629,-1.352,-0.3234,-0.6775,1.3876,0.9689,-0.9158,0.2705,-0.6822,-0.7133,-0.8126,-1.282,0.9627,-0.6323,-0.729
3udh,-0.4167,0.0136,-3.6112,-1.0181,-0.8724,-0.1693,-0.6858,-0.3711,-0.3263,-0.9516,-0.2804,0.1687,0.759,-1.326,-0.7123,-0.5595,-0.6403,-0.9705,-0.8126,-1.0681,-0.1447,-0.1836,-0.729
3ueu,-1.4511,0.0360,-1.2212,-1.2021,-0.8626,0.6821,-0.6372,2.6304,-1.2629,-1.8593,-1.3097,-0.6294,1.3876,0.9689,-1.3243,0.5348,-0.6822,-0.7133,-0.8126,-1.282,1.4862,-0.6323,-0.729
3uex,-0.9860,0.0700,0.4588,-0.7588,-0.2906,1.3903,-0.6372,3.0081,-1.2629,-1.5923,-1.2612,-0.5426,1.3876,0.9689,-1.2545,1.328,-0.6822,-0.7133,-0.8126,-1.282,3.0567,-0.6323,-0.729
3uo4,0.3472,0.0249,0.0588,0.1588,0.2055,1.0867,0.3239,-0.7521,1.7716,-0.124,-0.0871,-0.4921,-1.418,0.9087,-0.225,-0.1588,-0.0558,-0.7133,-0.2761,-0.4264,1.5925,-0.1836,0.7821
3uri,0.4689,0.0739,2.5388,2.4369,3.2575,-1.5476,0.6499,-0.4369,1.0088,0.9973,0.2472,1.4958,-2.6828,0.9432,-0.2241,3.3244,2.7111,1.0871,0.2604,2.7819,0.9145,-0.4079,-0.729
3utu,0.3349,0.0300,4.4588,1.2795,1.6338,-0.0174,1.6397,-0.6305,1.6901,1.4511,-0.824,1.2392,-2.0159,0.3514,-0.3143,0.1954,-0.0714,0.3155,0.0935,1.0708,0.5799,-0.4079,0.0265
3vh9,-1.0113,0.0157,-0.2212,-1.1584,-1.095,0.4652,-0.6653,-0.0629,-0.1168,-0.8715,0.0674,-2.0457,0.5904,0.469,-0.164,-0.7158,-0.9649,-0.9705,-0.8126,-1.282,-0.1447,-0.6323,0.0265
3zso,0.2711,0.0461,-1.3412,0.5434,1.4089,0.812,1.3545,-0.7369,2.8498,0.757,-0.0494,1.2048,-2.2535,0.9069,1.071,-0.4684,1.0372,0.5727,-0.8126,0.2152,1.1162,-0.6323,-0.729
3zsx,-0.2282,0.0275,-3.1812,-0.0424,0.6662,0.3258,0.0872,-0.6209,2.1035,-0.471,0.2733,0.7209,-1.349,0.9069,-0.6026,-0.1551,0.4784,0.0583,-0.8126,-0.2125,1.3644,-0.6323,-0.729
4de1,0.4739,0.0308,-0.5012,-0.2098,-0.2172,0.4818,0.5516,-0.8047,0.4392,0.3032,0.6411,0.2707,-0.9274,-1.5941,0.1093,0.0949,-0.9531,-0.9705,-0.2645,0.0014,-0.3929,-0.6323,0.0265
4de2,0.4978,0.0177,-2.3412,-0.1518,-0.1155,0.1091,0.0719,-0.5428,0.6103,0.2231,0.3477,0.4143,-0.5518,-1.3081,-0.1029,-0.1942,-0.6644,-0.9705,-0.8126,-0.2125,0.1034,-0.6323,0.7821
4des,-0.6097,0.0931,-0.6112,-0.3498,-0.5288,0.7468,-1.1804,-0.4042,0.5819,-0.8181,-1.3097,0.085,-0.3142,0.4916,3.9911,-0.1309,-0.403,-0.4561,-0.8126,-0.8542,0.3516,-0.6323,-0.729
4dew,-0.6975,0.0801,0.5388,-0.461,-0.4613,0.5687,-0.4078,-0.4147,0.2012,-0.738,-1.1213,0.1214,-0.6208,0.4916,3.5983,-0.1309,0.1997,0.0583,-0.8126,-0.4264,-0.8893,-0.6323,-0.729
4djr,1.8499,0.0104,5.0588,1.4444,1.2616,0.8796,0.6237,-0.5329,0.6079,1.0774,0.4731,1.2068,-0.5518,-0.1857,1.0072,0.9165,-0.0591,0.3155,1.1461,0.4291,1.1762,-0.6323,0.0265
4djv,-0.2828,0.0247,0.2588,0.1544,0.2656,0.4174,0.0664,-0.521,1.5621,0.0629,-0.9441,0.8524,-0.9657,0.3688,-0.4168,-0.7367,-0.9868,-0.7133,-0.2852,-0.6403,1.5925,-0.6323,-0.729
4g8m,-0.7611,0.0208,1.4288,-1.0092,-1.1979,-1.2951,-0.6372,0.4393,-1.2629,0.0362,1.589,-0.5923,0.9506,0.9653,0.1159,-0.0204,0.2388,-0.1989,-0.8126,-0.6403,-0.8893,0.9382,0.0265
4gid,2.4793,0.0275,4.3088,2.4417,1.9349,0.4831,1.1733,-0.0913,1.9126,2.5457,0.8773,1.2828,-1.4716,-0.868,0.7928,1.4332,0.2875,0.3155,0.0935,0.643,2.1554,0.7138,0.0265
4gqq,-1.2829,0.0130,-3.5712,-1.4234,-0.9578,0.3846,0.1217,0.2142,-0.326,-1.2986,-0.7166,-0.2984,0.2837,0.4532,-0.8096,-0.7831,-0.3842,-0.1989,-0.2965,-0.8542,-0.6411,-0.6323,-0.729
1c5z,-1.5099,0.0254,-2.4512,-1.3902,-1.2554,-0.3789,-0.6653,0.364,-0.136,-1.1919,-1.3097,-2.091,0.7897,-1.823,-0.6575,-1.2732,-1.2663,-1.2277,-0.8126,-1.282,-0.1447,-0.6323,0.0265
1eby,1.8603,0.0564,3.2388,2.2147,1.6442,0.6127,0.2423,-0.8747,3.2148,1.1842,1.0461,1.3438,-1.5943,-0.827,0.057,-0.3942,1.1244,0.8299,-0.8126,0.4291,3.5779,-0.6323,-0.729
1g2k,1.5755,0.0374,1.4988,1.7088,1.6675,0.8541,0.839,-0.5926,2.8794,0.9706,0.8359,1.7077,-1.4716,0.3135,0.0236,0.4206,0.2085,0.5727,-0.8126,0.4291,2.337,-0.6323,-0.729
1gpn,0.9115,0.0159,0.0188,-0.1515,-0.2798,0.2006,0.4352,-0.3764,0.1648,-0.4176,-0.9586,0.0399,0.759,-1.3177,-0.5639,1.0117,-0.6599,-0.9705,-0.8126,-1.0681,-0.4118,0.7138,0.0265
1h22,2.1542,0.0416,2.6388,1.1485,1.0364,0.7149,1.5076,-0.7666,0.86,1.0507,-0.4907,0.071,0.1228,-1.3205,0.0078,2.8604,-0.0535,-0.7133,-0.8126,-0.4264,0.1577,-0.4079,0.0265
1k1i,-0.2787,0.0319,0.1188,0.1735,0.9947,-0.3263,1.6324,-0.5352,1.1814,-0.0172,-0.3526,1.0776,-1.0884,0.9432,-0.2176,-0.299,-0.3932,0.0583,0.0935,0.2152,0.848,-0.6323,-0.729
1lpg,0.4319,0.0596,0.6288,0.8939,1.5839,1.0459,1.5912,-0.7837,2.8533,1.9851,-1.3097,1.0333,-1.9469,0.2806,0.6704,-0.1209,-0.4042,-0.7133,-0.8126,-0.2125,1.3443,-0.6323,-0.729
1nc3,-0.2967,0.0227,-1.4612,-0.1227,-0.6811,-0.7002,-1.1804,-0.5016,-0.885,0.41,1.2313,-1.6339,0.4064,-0.79,0.2357,-1.2732,0.2546,-0.1989,0.2604,0.2152,-0.8893,-0.6323,0.7821
1owh,0.3113,0.0146,0.9388,-0.3637,0.0049,-0.0317,0.8239,-0.5337,1.1663,-0.4443,-0.967,0.3902,-0.6438,-1.2366,-0.5571,-0.4624,-0.6161,-0.9705,-0.8126,-0.6403,0.1034,-0.1836,0.7821
1p1n,-0.9612,0.0125,0.3388,-0.6516,-0.9548,-1.1416,-0.6168,0.8484,-0.8816,-0.124,0.8081,-0.3608,0.7513,0.9687,-0.0228,0.0457,0.2146,-0.1989,-0.8126,-0.6403,-0.3921,0.0408,-0.729
1pxn,-0.0072,0.0269,0.6888,-0.0806,-0.4067,0.9067,0.3993,-0.6043,0.0626,-0.8181,-0.927,-1.7647,-0.2528,0.4948,-0.5362,0.0316,-0.3385,-0.9705,0.7969,-0.4264,-0.4237,0.0408,0.0265
1qf1,0.2404,0.0148,0.8588,0.1301,-0.1133,0.1344,-0.3796,0.8407,-0.136,0.143,0.9475,0.5807,0.2454,0.9435,0.2818,0.0916,-0.0558,-0.1989,-0.8126,-0.4264,1.4183,-0.1836,0.0265
1qkt,0.5719,0.0412,2.5788,-0.3341,-0.282,0.9701,2.423,-0.4257,-0.3414,-1.6457,-0.8298,-1.2727,1.012,0.4947,-0.9858,-0.0835,-0.6636,-0.7133,-0.8126,-1.282,-0.3597,-0.1836,-0.729
1s38,-0.4233,0.0148,-1.3112,-0.9308,-0.9158,0.1243,-0.3937,-0.0139,-0.1905,-0.5244,0.372,-0.1825,0.3834,-1.0626,-0.6618,-1.0749,-0.9289,-0.9705,-0.2761,-0.8542,-0.3929,-0.6323,-0.729
1syi,-0.3044,0.0220,-1.0212,-0.4649,-0.6839,-1.2156,-0.3656,0.0202,-0.2519,0.5968,1.7678,-0.0183,0.3451,0.8979,0.264,-0.3338,-0.3453,-0.1989,-0.2965,-0.2125,-0.8893,0.9382,0.0265
1y6r,0.2771,0.0170,3.6488,-0.0673,-0.461,-0.5421,-0.9168,-0.3871,-0.6947,0.3299,0.5148,-1.4538,0.759,-0.8989,-0.2163,-0.37,0.2802,-0.7133,0.2604,-0.2125,-0.8893,0.4895,0.7821
1ydr,0.3210,0.0169,-0.9412,-0.2366,-0.2615,-0.0642,-0.3733,-0.3281,-0.1126,-0.8982,-1.1977,0.6486,0.644,-1.3255,-0.5289,0.0398,-0.9535,-0.7133,0.0935,-0.6403,-0.3929,-0.6323,0.0265
1z6e,1.0972,0.0329,3.2588,0.9205,0.8025,0.7362,0.1072,-0.9197,1.1839,1.0507,-0.4409,1.5791,-1.8243,-0.328,-0.4124,0.179,-0.0603,-0.9705,0.7004,0.4291,-0.6775,-0.6323,0.0265
1z9g,-0.9729,0.0082,-0.8212,-0.8094,-0.8458,-0.1874,-0.6717,0.5355,-0.136,-1.0317,-0.2027,-0.1147,0.6517,0.9626,-0.5051,-0.3114,-0.369,-0.4561,-0.8126,-0.8542,0.3516,-0.1836,-0.729
2al5,-0.6353,0.0221,1.9388,-0.5695,-0.957,-1.3214,-1.1804,0.5171,-0.2288,0.5968,1.7821,0.4062,0.2914,0.8979,0.2092,-1.2732,-0.3453,-0.1989,-0.2965,-0.2125,-0.8893,0.9382,0.0265
2br1,-0.1922,0.0292,-1.3212,0.2829,0.2239,1.0818,0.6019,-0.5917,0.4584,-0.0706,-1.3097,-1.6064,-0.9504,0.3691,-0.7482,-0.4234,0.1677,-0.4561,0.2604,-0.2125,-0.3929,-0.6323,0.0265
2c3i,0.3976,0.0157,1.1388,-0.1809,-0.1016,0.9131,0.6786,-0.7534,0.2488,-1.1385,-1.3097,0.0064,-0.2682,-1.0732,-1.0306,0.2376,-0.9531,-0.9705,0.2099,-0.6403,-0.1447,0.4895,-0.729
2cbv,-0.5750,0.0279,-0.9812,-0.9523,-1.1227,-1.1819,-1.1804,0.0119,-1.2629,-0.3109,1.8801,-1.7984,1.6405,-0.8631,0.3531,-0.3942,0.2519,-0.1989,-0.8126,-0.6403,-0.8893,1.6113,-0.729
2fxs,-0.5964,0.0382,-0.4012,0.1091,-0.2006,0.6433,-0.6717,-0.1683,-0.1832,0.5701,-1.0049,0.3838,-0.7588,0.4828,0.3172,0.1725,0.8112,0.8299,-0.2965,0.2152,-0.4128,-0.6323,0.0265
2j7h,-1.4027,0.0258,0.7288,-1.2388,-1.2296,-1.5973,-1.1804,0.5682,-1.2629,-0.471,1.1811,-1.9068,1.6405,-0.6562,-0.1319,-1.2732,-0.3622,-0.4561,-0.8126,-0.6403,-0.8893,2.06,-0.729
2p15,2.1807,0.0358,3.8388,0.8754,0.5835,1.9089,2.6868,-0.6141,0.9612,-0.6846,-0.7795,0.8801,0.0538,0.4947,-0.8364,0.1776,-0.6636,-0.7133,-0.8126,-1.282,0.882,-0.6323,-0.729
2pog,0.2231,0.0235,3.0788,-0.1998,-0.3359,1.1233,0.8813,-0.5488,0.42,-1.4855,-0.3689,-1.3765,0.1381,0.4948,-0.7097,-0.192,-0.3842,-0.4561,-0.8126,-1.0681,0.117,0.0408,-0.729
2qbq,0.5384,0.0254,0.9788,0.2421,0.188,0.9936,1.5271,-0.2809,-0.207,0.4366,-0.3353,-0.22,0.2148,0.9269,0.1047,0.4809,0.4944,0.0583,-0.8126,-0.4264,0.7328,-0.6323,0.0265
2qe4,0.0985,0.0199,1.4988,-0.0787,-0.1215,1.1676,0.8813,-0.5226,0.4049,-1.2453,-0.8591,-1.3055,0.1074,0.4948,-0.9171,0.4156,-0.1047,-0.1989,-0.8126,-0.8542,-0.1312,-0.6323,-0.729
2qnq,1.9716,0.0567,-0.3512,1.475,1.2147,1.2063,0.3239,-0.5886,2.8302,0.3032,-0.0431,1.3081,-0.3218,-1.3254,0.6031,-0.3823,-0.9535,-0.1989,0.9996,-0.2125,3.5382,-0.6323,-0.729
2r9w,-0.8012,0.0279,-1.3612,-0.0952,0.1062,-0.0734,0.5396,-0.6812,1.3415,-0.2308,0.0512,0.3589,-1.2723,0.9429,-0.146,-1.141,-0.0982,0.3155,-0.8126,-0.2125,1.0961,-0.6323,-0.729
2vkm,2.0490,0.0369,2.2788,2.2612,1.9759,0.8002,1.1451,-0.49,2.8492,2.6258,0.5826,1.2507,-1.8166,0.3689,0.8437,0.595,0.2537,0.3155,0.0935,0.4291,2.0889,-0.1836,0.0265
2w4x,-1.1134,0.0181,-1.6112,-0.6485,-0.9644,-0.9967,-1.1804,0.5434,-1.1083,-0.8181,0.2528,-0.0371,0.7743,-0.79,-0.3756,-0.7385,0.5317,0.3155,-0.2965,0.4291,-0.8893,0.2651,-0.729
2wer,-0.2944,0.0144,0.5888,-0.0272,-0.2766,0.6925,-0.6304,-0.3748,0.1987,-0.5778,-0.918,0.4097,0.0231,0.4828,-0.2391,0.3637,-0.1047,0.3155,-0.2965,-0.4264,0.3329,-0.6323,-0.729
2wn9,-0.2917,0.0250,2.0588,-0.6423,-0.2709,0.9257,0.8884,-0.3609,0.6038,-0.8181,-0.725,-1.5743,-0.2145,0.4932,-0.7725,0.7276,-0.6855,-0.7133,-0.8126,-0.8542,-0.8893,-0.6323,0.0265
2wnc,-0.1252,0.0234,-0.1412,-0.3341,-0.212,0.3418,-0.9229,-0.7209,-0.1318,-0.4443,-1.1455,0.4045,0.4064,-0.0638,-0.8761,1.3081,-0.4047,-0.7133,-0.2965,-0.8542,-0.1447,-0.1836,-0.729
2wvt,-1.1294,0.0175,-0.3412,-1.0393,-1.1524,-1.5236,-1.1804,0.771,-1.2629,-0.4443,0.5932,-1.8021,1.6099,-0.8292,0.1649,-1.2732,0.5533,0.0583,-0.8126,-0.4264,-0.8893,2.5087,0.0265
2xii,0.6143,0.0163,0.7388,0.1177,0.1654,-0.4111,-0.1566,-0.7039,0.5953,0.6502,0.4576,0.6501,-0.1838,-0.8616,0.2677,-0.5384,0.2638,0.0583,-0.8126,-0.2125,0.5998,1.1626,0.7821
2xj7,-0.3491,0.0138,0.1988,-0.539,-0.8222,-1.2583,-1.1804,0.0507,-1.2629,-0.4176,0.3662,-0.0719,1.2649,-0.8552,-0.308,-0.305,0.2396,-0.1989,-0.8126,-0.4264,-0.8893,0.2651,0.0265
2zb1,1.1731,0.0227,-0.1412,0.2573,0.0537,1.1369,1.6475,-0.7744,0.6056,-0.7113,-0.5427,0.3193,-0.4675,-0.4817,-0.8451,0.7662,-0.6925,-0.9705,-0.8126,-0.6403,-0.1447,0.7138,-0.729
2zda,0.5955,0.0199,1.9388,0.4183,0.3311,-0.5421,0.3521,-0.4687,0.9759,0.6235,-0.6023,0.8326,-0.6514,-1.2767,0.0575,0.1894,-0.3271,-0.7133,-0.8126,-0.2125,0.848,-0.1836,0.7821
2zy1,0.3877,0.0102,0.9388,0.2278,-0.1203,0.9619,0.6301,-0.2297,0.6254,-0.3376,-0.2751,-0.1305,-0.1915,-0.0734,-0.2542,-0.5634,-0.6736,0.0583,0.6616,-0.4264,0.3516,-0.6323,-0.729
3arp,1.0943,0.0752,0.6888,0.8787,1.2127,1.7695,0.4074,-0.7053,1.1899,1.3977,-1.3097,-1.4942,-0.8124,-0.7419,-0.6174,2.1822,-0.5915,-1.2277,-0.8126,-0.8542,0.8887,1.6113,0.0265
3arq,-0.6457,0.0345,-0.0612,0.3323,0.6839,-0.0301,-0.5963,-0.6925,0.55,0.8638,-0.9378,0.7921,-0.6208,0.4823,0.615,1.2076,0.8349,1.0871,-0.8126,0.4291,0.1034,0.0408,-0.729
3aru,-0.6682,0.0230,-3.2412,-0.7417,-0.3314,-0.0636,-0.3451,-0.0424,-0.4079,-0.471,-1.1384,0.3025,0.1228,-1.4819,-0.7747,1.0115,-0.7141,-0.4561,0.24,-0.2125,-0.8893,-0.6323,-0.729
3arv,-0.6928,0.0398,-0.8212,-0.4493,-0.0289,1.0624,0.3164,-0.8565,0.0544,0.3833,-1.2301,-1.5098,-0.5671,-0.116,-0.7924,0.371,0.1404,-0.1989,-0.8126,-0.6403,-0.3929,-0.6323,0.0265
3ary,-1.2018,0.0249,-0.4612,-0.9706,-0.7142,0.6396,0.3704,-0.5522,-0.3201,-0.124,-1.3097,-1.8322,0.2837,-0.1243,0.0797,-0.7002,-0.6925,-1.2277,-0.8126,-0.8542,-0.8893,-0.1836,-0.729
3b1m,0.5572,0.0379,2.0188,1.106,0.9771,1.2591,0.6086,-0.765,1.4996,-0.391,-1.2253,0.9948,-1.7246,0.4877,-0.6962,0.3503,0.2085,0.5727,-0.8126,0.0014,0.8812,-0.4079,-0.729
3b27,-0.7234,0.0236,-1.3012,-0.6655,-0.9423,0.6333,-0.4018,-0.2931,-0.3433,-0.391,-1.0344,-1.9371,0.7743,-1.0811,-0.9721,-0.8066,-0.9289,-1.2277,-0.2761,-0.8542,0.5667,-0.6323,0.0265
3b5r,1.4199,0.0266,2.3088,0.6886,-0.2967,1.1302,0.3993,-0.1857,0.5711,-0.124,-0.4938,0.7239,-0.3755,0.2922,-0.3773,-0.5093,-0.3723,-0.4561,-0.34,-0.6403,-0.4128,-0.6323,0.7821
3b65,1.2936,0.0412,2.8088,0.3871,-0.34,0.7262,1.8771,-0.2266,0.5325,-0.1507,-0.8165,0.3903,-0.2145,0.2934,-0.5446,-0.6285,-0.3723,-0.4561,-0.8126,-0.4264,-0.8893,-0.6323,1.5376
