%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.327003701435748e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944028e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.07339326365209976
%.likelihood.variance: 2.4470449654653934
%loglikelihood: -1469.9639178056486
%RMSE:1.830
%Pearson_correlation_coefficient:0.592,P-value:0.000
%Spearman_correlation_coefficient:0.617,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
3b5r,1.4496,0.0406,2.2600,0.6124,-0.3368,1.0996,0.3581,-0.1436,0.4462,-0.172,-0.4864,0.6968,-0.2611,0.2972,-0.4248,-0.5502,-0.3765,-0.4459,-0.3146,-0.643,-0.4249,-0.6377,0.7706
3b65,1.5107,0.0632,2.7600,0.322,-0.3771,0.7006,1.7988,-0.1845,0.4109,-0.1982,-0.7727,0.3675,-0.1131,0.2985,-0.6219,-0.6694,-0.3765,-0.4459,-0.7727,-0.4409,-0.8684,-0.6377,1.518
3bgz,-0.2981,0.0504,-0.2500,-0.1689,-0.1024,1.0181,-0.7196,-0.4286,1.191,-0.9565,-1.0275,-0.2322,-0.6134,0.9038,-0.9491,-0.5178,-0.3943,-0.6973,-0.7727,-1.0471,2.1349,-0.6377,-0.7243
3bv9,0.9405,0.0495,-1.1500,0.9612,1.6431,-0.932,1.4389,-0.5002,0.1385,0.351,-0.5249,1.4754,-1.4098,-1.0535,-0.6123,1.6894,0.6923,0.0571,-0.7727,1.1756,0.7557,-0.6377,0.7706
3cj4,-0.4566,0.0289,-0.0000,-0.647,-0.2939,0.4713,0.5906,0.0491,-0.4184,-0.8519,-0.4111,0.6781,0.4014,0.9639,-0.6714,1.3137,-0.0593,-0.1944,-0.7727,-0.4409,0.2646,-0.6377,-0.7243
3coz,0.7066,0.0658,-0.9400,0.7757,0.1133,-1.132,-1.1819,-0.5418,-0.8658,0.4817,0.6466,0.3172,0.0208,-0.8372,-0.0938,-0.5672,0.3425,0.5601,1.2792,1.1756,-0.3445,0.2943,3.7603
3d6q,-0.7404,0.0240,-2.7500,-0.8064,-0.2943,-0.9667,-0.3876,-0.3568,-0.2777,-0.6166,-0.7028,0.1132,0.6903,-0.8389,-0.8796,-0.3284,-0.0762,0.0571,-0.2725,-0.0368,-0.8684,0.0613,0.0231
3dx1,-1.1404,0.0684,-2.9300,-1.2534,-1.2851,-1.009,-1.1819,0.5012,-1.2284,-0.4597,1.7208,-1.9699,1.6205,-0.8078,0.7433,-0.8747,0.0001,-0.4459,-0.7727,-0.845,-0.8684,3.3235,0.0231
3dx2,-0.5860,0.0823,0.3100,-0.8772,-1.1253,-1.2012,-1.1819,0.6988,-1.2284,-0.1459,2.0808,-0.0239,1.7262,-0.8219,1.2061,-0.2967,0.0001,-0.1944,-0.7727,-0.643,-0.8684,3.3235,-0.7243
3e5a,1.0936,0.0322,1.7200,0.3883,0.4836,0.4863,1.1253,-0.867,-0.0219,0.1418,-0.6079,0.2062,-0.4584,-1.2791,0.1338,0.5924,-0.04,-0.9488,0.2673,0.1653,-0.8684,0.2943,0.7706
3e92,1.1073,0.0369,1.4900,0.2179,0.0116,1.1244,1.8459,-0.6312,0.4639,-0.0936,-0.0726,0.3719,-0.3456,-0.4653,-0.8396,0.7028,-0.724,-0.9488,-0.7727,-0.643,-0.4064,-0.6377,-0.7243
3f3d,-1.1223,0.0285,0.6500,-1.2994,-1.325,-0.7051,-0.6879,1.8404,-1.2284,-0.9042,0.2786,-0.7022,1.5782,0.8946,-0.6987,-0.5441,-0.3472,-0.6973,-0.7727,-1.0471,-0.8684,-0.6377,0.0231
3fur,1.3236,0.0423,1.4900,0.3788,0.1557,2.087,0.5755,-0.7938,1.265,-0.0936,-0.83,0.3115,0.1688,-0.1161,-1.0128,-0.8122,-1.0435,-0.4459,0.1056,-0.643,1.5989,-0.1717,0.0231
3fv2,-0.9475,0.0403,1.6000,-0.0405,-0.7676,-1.8902,-1.1819,0.0139,-1.2284,0.5602,2.0204,-0.112,0.8453,0.9288,0.3769,-0.435,1.5472,0.8116,-0.7727,0.1653,-0.8684,0.9934,-0.7243
3g31,-1.6886,0.0533,-3.6200,-1.6186,-0.847,-0.3895,0.3869,-0.413,-1.2284,-2.0809,-1.2104,0.2223,0.7537,0.9387,-1.3799,-0.4548,-0.7129,-0.1944,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
3gc5,-0.5257,0.0568,0.7500,-0.277,-0.3527,-0.374,-0.9309,-0.2698,-0.5968,0.8478,1.0451,0.1369,-0.106,-1.0378,0.3962,-0.0715,0.0437,-0.9488,0.2673,-0.0368,-0.8684,-0.6377,-0.7243
3gr2,-1.2362,0.0592,-3.9900,-1.3614,-1.0269,-0.1526,-0.1992,-0.282,-1.2284,-1.4272,-0.9285,-0.0282,0.4718,-2.1181,-1.0005,-0.4437,-1.3467,-0.9488,-0.2415,-0.2388,-0.4115,-0.6377,0.7706
3gv9,-1.5036,0.0161,-4.3900,-1.2932,-1.2111,-0.1163,-0.7083,0.1237,-0.7603,-1.3487,-0.3267,-0.5246,0.7749,0.894,-0.7186,-0.7855,-0.373,-0.4459,-0.7727,-0.845,-0.8684,-0.6377,-0.7243
3jvr,-0.0764,0.0371,-0.7900,-0.9366,-0.3731,1.4109,0.3581,-0.6098,0.4446,-0.6427,-0.6752,0.0754,0.1547,-0.276,-1.1758,-0.8416,-0.7249,-0.6973,0.2475,-0.643,0.4807,0.5274,-0.7243
3jya,-0.2119,0.0283,0.3800,-0.8379,-0.7938,0.8924,-0.6798,-0.2775,-0.1128,-1.5056,-1.2104,-0.2618,0.9581,-1.6729,-1.511,-1.0545,-1.0281,-0.9488,-0.2527,-1.0471,0.0187,-0.1717,0.0231
3kr8,0.9726,0.0233,1.5900,0.1162,-0.5762,0.8327,-0.178,-0.4187,0.2484,0.1156,-0.4322,0.2519,0.493,-0.5219,-0.8217,-0.1057,-1.0281,-0.9488,-0.2527,-1.0471,-0.4064,-0.1717,0.0231
3n76,-0.0111,0.0254,0.3400,0.3176,-0.5254,-0.3899,0.0547,-0.1012,0.3231,0.4033,1.0192,-0.2589,0.2181,0.925,0.3283,-0.8747,0.5715,0.3086,-0.7727,-0.4409,0.0561,-0.1717,-0.7243
3nq9,-1.6641,0.0389,-2.4800,-1.7084,-1.1921,0.1906,-0.6523,2.2103,-1.2284,-1.9502,-1.2104,-0.7529,1.3598,0.964,-1.3645,-0.0346,-0.7129,-0.6973,-0.7727,-1.2491,0.3682,-0.6377,-0.7243
3nx7,-0.4619,0.0200,1.5900,-0.2915,-0.6588,-0.3812,-0.1777,0.6712,-0.5332,-0.4597,0.218,0.3498,0.5494,0.373,-0.1215,-0.8687,-0.7164,0.3086,0.6766,-0.0368,-0.8684,-0.1717,-0.7243
3o9i,1.6639,0.0302,5.3100,1.6088,1.2807,1.1131,0.5769,-0.671,0.4798,1.0832,0.3131,1.2763,-0.106,-0.219,-0.0071,0.6349,0.23,0.5601,1.1258,0.3674,1.298,-0.6377,-0.7243
3oe4,0.3769,0.0432,0.9600,0.8769,0.2007,-0.2116,-1.1819,-0.766,0.4584,1.4754,1.3056,0.3295,-1.1843,0.4538,1.2944,-0.7095,0.6046,0.3086,0.7873,1.1756,-0.4056,-0.6377,1.518
3ozs,0.3613,0.0499,-1.1800,0.8935,-0.0067,0.1099,-1.1819,-0.5332,0.4409,1.4493,1.1581,0.3603,-0.8671,0.4538,0.7278,-0.4117,0.897,0.3086,-0.2527,0.7715,-0.4056,-0.6377,0.0231
3p5o,0.5109,0.0206,0.7500,-0.0105,0.2011,0.9556,0.6428,-0.4962,0.7877,-0.4074,-1.0148,0.4481,-0.5148,0.3727,-1.0382,0.4393,-0.7035,-0.6973,-0.7727,-0.2388,0.0372,-0.4047,-0.7243
3prs,1.8281,0.0443,1.3100,1.7614,1.7988,1.6278,0.3197,-0.4533,1.7671,0.7955,0.4412,1.3915,-1.3182,-0.2136,0.2528,1.6737,0.617,0.0571,0.7477,0.5694,2.4897,-0.6377,-0.7243
3pyy,0.4586,0.0271,0.3500,-0.2692,-0.2421,0.6276,0.3244,-0.5863,0.8406,-0.4335,-0.8969,0.6864,-0.7191,-1.562,-0.8355,-0.4798,-1.0068,-0.6973,0.674,-0.4409,-0.1753,-0.4047,0.0231
3qgy,1.2826,0.0553,1.2900,0.3402,0.1829,0.5507,1.1192,-0.772,0.316,-0.0151,-0.8467,0.4865,-0.7685,-1.013,0.2984,1.9164,-0.3532,-0.6973,0.7881,-0.0368,-0.8684,0.5274,1.518
3qqs,-0.7808,0.0255,-0.6900,-0.4758,-0.7872,-0.0902,-0.6798,-0.0715,0.482,-0.6427,-0.1399,-0.4776,-0.254,0.9038,-0.424,-0.2289,0.2609,-0.1944,-0.7727,-0.643,0.5177,-0.6377,0.0231
3r88,-1.2598,0.0245,-1.6900,-1.1223,-1.0758,-0.242,-0.9309,0.4676,-0.7208,-1.1918,-0.793,-0.5936,0.3873,0.9038,-1.2347,-0.4802,0.2597,-0.1944,-0.7727,-0.643,-0.8684,-0.6377,0.0231
3rlr,0.0523,0.0256,1.0100,-0.0668,-0.3696,1.1865,-0.1104,-0.3236,-0.1006,-0.1197,-0.9248,-1.183,0.1195,0.3554,-0.7591,-0.3746,-0.7249,-0.9488,0.2673,-0.643,0.0187,-0.6377,0.0231
3rr4,-0.5222,0.0467,-1.9600,-0.5018,-0.5353,0.1267,-0.6798,-0.4343,-0.583,0.6648,0.3909,0.0057,-0.0778,-1.1531,0.4894,-0.2446,-0.3483,-0.9488,0.2673,-0.2388,-0.8684,-0.1717,-0.7243
3rsx,-0.5752,0.0398,-2.1000,-1.0473,-0.6907,0.9225,0.9808,-0.3962,0.1225,-1.1657,-0.576,-1.757,0.4155,-0.8786,-1.1481,-1.0545,-0.9805,-1.2003,-0.2527,-1.2491,-0.6374,-0.6377,-0.7243
3ryj,0.2018,0.0203,1.2900,-0.6686,-0.8793,0.0499,-0.1777,0.3906,-0.3732,-0.5643,-0.5175,0.024,0.5987,-0.6395,-0.6108,-1.046,-1.0068,-0.4459,0.6403,-0.643,-0.8684,0.9934,0.7706
3syr,0.0754,0.0507,-1.4100,-0.1401,-0.6837,-1.139,-1.1819,0.0395,-0.2842,0.3771,1.4101,0.6806,0.6128,-0.7692,0.1128,-1.3143,0.2647,0.5601,-0.2725,0.1653,-0.8684,0.0613,1.518
3tsk,0.5862,0.0299,0.6600,1.0019,0.8474,0.241,1.2755,-0.4396,0.8236,0.5079,-0.5696,0.7126,-1.445,0.964,0.5016,0.6171,0.6992,0.3086,-0.7727,0.3674,1.2108,-0.6377,-0.7243
3twp,-1.6814,0.0216,-2.5900,-1.4938,-1.2853,-0.2102,-0.6798,0.363,-0.3732,-1.7933,-0.8918,-0.8273,0.6692,0.9031,-1.3848,-1.046,-0.3858,-0.4459,-0.7727,-1.0471,-0.4064,-0.6377,-0.7243
3u5j,-0.5995,0.0371,-0.9000,-0.6081,-0.3444,0.9329,-0.1441,-0.5419,0.9615,-1.0872,-1.2104,-1.6793,-0.0003,-2.0154,-1.266,-0.337,-1.3467,-1.2003,-0.7727,-0.845,0.7303,-0.6377,-0.7243
3u8k,-1.0063,0.0282,2.1500,-0.6728,-0.7401,-0.0613,-0.8972,-0.0599,-0.6995,-0.7473,-0.7028,-1.7911,0.8242,0.3223,-0.9218,0.0608,-0.3903,-0.9488,-0.7727,-0.845,-0.8684,0.0613,-0.7243
3u8n,-0.2035,0.0310,3.6600,-0.4738,-0.7347,0.1666,-0.2354,-0.0599,-0.7447,-0.3028,-0.7085,-1.7581,1.1625,0.3087,-0.3131,0.0608,-0.3903,-0.9488,-0.2527,-0.845,-0.8684,0.5274,0.7706
3uev,-1.0496,0.0791,-0.6200,-1.1126,-0.6904,0.8902,-0.6523,2.8187,-1.2284,-1.5579,-1.2104,-0.6034,1.3598,0.964,-1.2963,0.7589,-0.7129,-0.6973,-0.7727,-1.2491,1.8302,-0.6377,-0.7243
3uew,-0.9406,0.0956,-0.2000,-1.0291,-0.5128,1.1234,-0.6523,2.9416,-1.2284,-1.5579,-0.9824,-0.5757,1.3598,0.964,-1.3787,1.0234,-0.7129,-0.6973,-0.7727,-1.2491,2.3175,-0.6377,-0.7243
3ui7,-0.4840,0.0289,2.4900,-0.4218,-0.0325,0.207,0.1207,-0.4329,-0.397,-0.9042,-0.9378,-1.4167,0.197,0.3726,-0.9701,-0.1148,-0.427,-0.6973,-0.2527,-0.4409,-0.8684,-0.4047,0.0231
3up2,0.7089,0.0398,0.8900,0.1818,-0.2484,0.827,0.3045,-0.5528,0.6733,0.5602,-0.4149,0.1984,-0.9587,1.213,-0.0276,-0.7422,0.2702,-0.4459,-0.2527,-0.2388,0.0557,-0.1717,0.7706
3uuo,-0.5723,0.0453,1.4500,-0.6441,-0.1019,0.1975,0.1207,-0.4247,-0.557,-1.2703,-1.0687,-1.575,0.0842,0.3726,-1.3615,-0.6578,-0.3903,-0.9488,-0.2527,-0.4409,-0.8684,-0.6377,0.7706
3wtj,-0.4534,0.0376,0.0200,-0.6377,-0.9314,0.4967,-0.6997,-0.2409,-0.395,-0.5381,-1.2104,-1.6005,0.8524,-1.3029,-0.7832,0.0176,-1.033,-1.2003,-0.2527,-0.845,0.2559,-0.6377,1.518
3wz8,1.1019,0.0440,-0.6900,0.5893,0.5068,1.5921,-0.2175,-0.7245,1.8526,0.7694,-0.4081,0.7274,-1.0151,-0.8692,-0.4532,0.6854,-0.327,-0.6973,-0.7727,-0.643,2.1349,-0.6377,-0.7243
3zdg,-0.8231,0.0521,0.5900,-1.0064,-1.0068,-0.2544,-0.8972,2.6115,-1.2284,-0.9565,-0.9799,-0.1527,1.1907,-0.1537,-0.8608,0.3934,-0.4166,-0.6973,-0.2725,-0.845,-0.8684,-0.6377,-0.7243
3zt2,-0.3877,0.0247,-3.6700,-0.3565,-0.3907,0.2946,0.0141,-0.6239,0.4544,-0.5904,-0.2314,0.1756,-0.4373,0.9028,-0.9106,-0.6059,-0.1064,0.0571,-0.7727,-0.643,0.2867,-0.6377,-0.7243
4abg,-1.4031,0.0287,-2.9400,-1.1091,-0.7116,-0.5069,-0.6798,0.0203,-0.3732,-1.1134,-0.4066,-1.7697,0.9863,-1.1382,-0.9156,-0.7716,-0.3541,-1.2003,-0.7727,-1.0471,-0.4064,-0.6377,-0.7243
4agn,-0.5558,0.0421,-2.5400,-0.4801,-0.1517,-0.1932,0.8282,0.1862,-0.4581,-0.4335,-0.9465,-1.4514,1.1625,0.4787,-0.4562,0.2301,-0.0662,-0.6973,-0.7727,-0.845,-0.4157,-0.6377,-0.7243
4agp,-0.0837,0.0432,-1.8200,-0.3023,0.3555,0.4305,1.3303,-0.3654,0.4109,-0.512,-1.2104,-1.3973,0.5,0.4787,-1.0408,0.2301,-0.09,-0.6973,-0.7727,-0.845,0.2774,-0.6377,-0.7243
4agq,0.0540,0.0481,-1.5000,-0.2324,0.3887,0.4404,1.3303,-0.3506,0.4109,-0.2243,-1.1009,-1.3911,0.5,0.4787,-0.9979,0.5044,-0.0533,-0.9488,-0.7727,-0.845,0.2774,-0.6377,-0.7243
4bkt,-1.1247,0.0302,-2.8900,-1.059,-0.6864,-0.3663,-0.8972,-0.1763,-0.7252,-0.7996,-0.4402,0.3031,0.4014,-0.7955,-0.8728,0.5956,-0.0765,-0.4459,-0.7727,-0.2388,-0.6712,0.0613,-0.7243
4cig,0.5895,0.0365,-2.8400,0.0986,0.8886,0.5698,0.7521,-0.5412,1.831,-0.0674,0.0305,0.8704,-1.3393,0.903,-0.6949,0.0725,0.5467,0.0571,-0.7727,-0.2388,0.9798,-0.6377,-0.7243
4ciw,-0.7288,0.0247,-1.6900,-0.5727,-1.0476,-1.0632,-0.4341,0.7566,-0.8941,-0.2243,1.3103,-0.3916,1.0638,0.925,0.0046,-0.4261,0.5953,0.3086,-0.7727,-0.4409,-0.8684,1.2264,-0.7243
4cr9,-0.5487,0.0324,-2.4100,-1.0589,-0.9239,0.3732,0.3382,0.0282,-0.3732,-0.7212,-0.9968,-1.889,0.4859,-0.7122,-1.3323,-0.5818,-0.6144,-1.2003,-0.2527,-1.0471,-0.8684,-0.6377,0.7706
4cra,1.6936,0.0275,0.7100,0.9051,1.0264,0.7659,0.7867,-0.8026,1.9826,0.874,0.0627,0.8984,-1.9172,0.4867,-0.1381,0.5182,0.3449,-0.1944,-0.2527,0.1653,0.7488,-0.1717,0.7706
4crc,1.5452,0.0750,2.2100,1.0555,0.793,0.7222,1.7079,-0.8652,1.677,1.6323,-0.2052,0.7915,-1.9524,-1.3576,0.104,0.4706,-0.6669,-0.6973,-0.7727,0.7715,0.7303,-0.6377,0.0231
4ddh,-0.8646,0.0209,-3.2100,-0.6429,-0.9031,0.0821,-0.6798,-0.1525,-0.3676,-0.7735,-0.542,-0.6649,0.345,0.96,-0.8225,0.2329,-0.1269,-0.4459,-0.7727,-0.845,-0.8684,-0.6377,-0.7243
4ddk,-1.2921,0.0208,-4.2200,-0.9198,-1.1947,-0.2033,-0.4287,-0.2572,-0.547,-1.1395,-0.9531,-0.7706,0.5282,0.9047,-0.8822,-1.046,-0.1064,-0.1944,-0.7727,-0.845,-0.8684,-0.6377,-0.7243
4de3,0.0364,0.0399,-0.9900,-0.4289,-0.5413,0.7241,0.29,-0.5754,0.4506,-0.172,0.4088,0.1444,-0.0567,-1.5615,-0.2444,-0.2875,-1.0068,-0.9488,-0.7727,-0.4409,0.4337,-0.6377,0.0231
4dld,-0.2638,0.0252,-0.6900,-0.1458,-0.7065,-0.7847,0.061,0.8917,-0.1254,0.534,1.1337,-0.4205,0.1899,0.9639,0.9414,-0.0308,0.2867,-0.1944,-0.7727,-0.0368,-0.4249,0.5274,0.0231
4dli,-0.1709,0.0279,-0.8900,-0.2723,-0.3284,0.895,0.1008,-0.6139,0.162,-0.3551,-1.0083,-1.7098,-0.1131,-0.7127,-0.8013,0.043,-0.6406,-1.2003,0.2673,-0.845,0.2867,-0.1717,0.0231
4e5w,0.9654,0.0502,1.1500,0.4632,0.3745,0.3206,0.1681,-0.7713,-0.5182,0.1941,-0.7598,0.9445,0.0349,-1.2679,-0.7361,1.9653,-0.1088,-0.9488,0.2673,-0.2388,-0.8684,-0.6377,0.0231
4e6q,-0.1797,0.0494,1.8500,0.0637,0.1657,0.56,-0.9309,-0.7618,0.5108,-0.9826,-0.9602,-1.3581,-0.1413,-1.2745,-0.8245,0.6812,-0.4225,-1.2003,0.2673,-0.643,0.2867,-0.6377,0.0231
4ea2,0.8654,0.0796,-0.0700,0.058,0.0971,0.6491,2.2669,-0.3686,-0.5597,-1.2441,-1.085,-1.3482,1.3105,-1.2928,-1.3406,1.0396,-0.6678,-1.2003,-0.7727,-1.2491,-0.2108,0.9934,-0.7243
4eky,0.2342,0.0356,-2.9900,0.3592,-0.2954,-0.8364,-0.9171,0.0368,-0.2915,0.9786,1.4518,0.2116,0.352,-0.7692,1.2239,-0.2463,0.2647,0.5601,-0.2725,0.1653,-0.1537,0.0613,1.518
4eo8,0.0632,0.0330,1.6400,-0.4246,-0.0262,0.3793,1.2273,0.2248,-0.7741,-1.0349,-0.5474,0.9233,0.4366,0.894,-0.8921,0.6858,-0.7129,-0.4459,-0.2508,-0.643,-0.1537,-0.6377,-0.7243
4eor,0.3352,0.0272,-0.2100,0.1624,0.1564,0.6707,0.5968,-0.7391,-0.3519,-0.2766,-0.4747,-0.0866,-0.1836,0.1394,-0.8971,-0.3127,-0.3849,-0.4459,1.1602,0.1653,-0.1374,0.0613,0.0231
4f09,-0.6203,0.0372,0.1900,-0.4947,-0.3419,0.1974,-0.6462,-0.4852,-0.532,-0.9565,-0.9953,-1.4585,0.4084,-1.2943,-1.1181,0.6112,-0.3963,-1.2003,0.2673,-0.643,-0.8684,-0.6377,0.0231
4f2w,-0.0241,0.0358,4.7900,-0.1463,-0.4221,-0.3528,-0.925,-0.3969,-0.7096,-0.1197,-0.3117,-1.5354,0.8101,-0.8453,-0.5834,-0.0603,-0.0217,-0.9488,0.2673,-0.4409,-0.8684,0.2943,1.518
4f3c,0.3793,0.0425,5.3100,0.1025,-0.1443,-0.003,-0.6801,-0.4464,-0.7096,0.3771,-0.2311,-1.4763,0.8101,-0.8453,-0.2622,0.3364,-0.0217,-0.9488,0.2673,-0.4409,-0.3628,0.7604,1.518
4f9w,0.5892,0.0450,0.4300,-0.0756,-0.0024,1.1853,0.5011,-0.5374,0.8647,-0.3551,-1.2104,-1.5514,-0.5712,-1.1269,-0.8851,0.8876,-1.033,-1.2003,-0.7727,-0.845,0.5177,-0.6377,1.518
4gfm,-0.2294,0.0263,0.7100,-0.4491,-0.8565,0.6424,-0.4283,-0.3009,0.0799,-0.3289,-1.0344,0.0022,0.5705,-1.5276,-0.9134,-0.6087,-1.0068,-0.6973,-0.2518,-0.845,0.2497,-0.6377,-0.7243
4gkm,-0.6361,0.0204,-1.3400,-0.5334,-0.6264,0.002,-0.1441,-0.0409,0.4682,-0.695,-0.0159,-0.3836,-0.254,0.9038,-0.2424,-0.0306,0.2609,-0.1944,-0.7727,-0.643,0.2684,-0.6377,0.0231
4gr0,1.8747,0.0460,3.0400,1.7138,1.2198,1.3907,1.3561,-0.6087,1.4697,1.6585,-0.1173,0.9601,-1.0292,-1.0532,1.0952,0.7383,-0.0112,0.0571,-0.7727,0.3674,1.7675,-0.6377,-0.7243
4hge,0.4531,0.0310,1.4100,0.16,-0.1507,0.7981,0.107,-0.7228,0.8153,-0.512,-0.997,0.3392,-0.5148,-1.7353,-0.9537,0.0133,-1.0068,-0.9488,0.7069,-0.2388,-0.1938,-0.6377,-0.7243
4ih5,-0.8577,0.0421,-2.4000,-0.6395,-0.7122,0.3984,-0.6798,-0.6012,-0.0006,-1.0088,-0.9304,-1.8588,-0.1201,-1.8088,-0.8013,-1.0166,-1.3467,-1.2003,0.2673,-0.4409,-0.1753,0.2943,0.0231
4ih7,-0.2976,0.0340,-1.2700,-0.7567,-0.6679,0.8297,-0.2432,0.0947,0.135,-0.9304,-0.9709,0.0028,0.5353,-2.1196,-1.2958,-0.3545,-1.3467,-0.9488,-0.2518,-1.2491,1.073,-0.6377,-0.7243
4ivb,0.1598,0.0336,2.2100,0.0172,-0.1321,0.8255,0.413,-0.4457,-0.532,-0.4074,-0.7188,-1.2187,0.049,-0.8588,-0.9852,0.6113,-0.4087,-0.9488,0.2673,-0.4409,-0.8684,-0.6377,0.0231
4ivc,0.4541,0.0397,3.4900,0.105,-0.0372,0.9421,0.6579,-0.451,-0.532,-0.2766,-0.7742,-1.3003,0.049,-0.8588,-0.7268,0.7666,-0.4087,-0.9488,0.2673,-0.4409,-0.8684,-0.6377,0.7706
4ivd,0.9917,0.0632,3.0100,0.2077,0.0584,1.0587,0.9227,-0.4642,-0.532,-0.2505,-0.7418,-1.3077,0.049,-0.8588,-0.6643,0.8989,-0.4087,-0.9488,0.2673,-0.4409,-0.8684,-0.6377,2.2654
4j21,0.9147,0.0172,0.9000,-0.1052,-0.4018,0.9804,0.3183,-0.3053,0.5905,-0.0413,-0.522,-0.0845,0.1406,-0.7125,-0.9413,0.2441,-0.6619,-0.9488,-0.7727,-1.0471,0.2682,0.5274,0.0231
4j28,-0.3338,0.0506,-0.8100,-1.0195,-0.6052,-0.349,-0.3951,-0.3583,-0.3657,-0.6427,-0.0291,-1.578,0.7255,-0.8759,-0.4618,-1.116,-0.0345,-0.6973,-0.2527,-0.643,-0.4064,3.0905,0.7706
4j3l,0.9709,0.0220,1.2900,0.2648,-0.0075,0.9188,0.3183,-0.4813,0.7505,0.2987,-0.421,0.2215,-0.1201,-0.8876,-0.5697,1.1333,-0.3849,-0.4459,-0.7727,-0.643,0.2682,-0.1717,0.0231
4jfs,-0.6662,0.0281,-1.2400,-0.8846,-0.6941,-0.324,0.107,0.1243,-0.3732,-0.9042,-0.0073,-1.4953,0.9581,0.373,-0.6376,-0.8476,-0.0762,-0.4459,-0.7727,-0.845,-0.8684,1.4594,-0.7243
4jia,0.6523,0.0578,2.7100,0.1485,0.5269,0.4314,1.5405,-0.8696,0.6833,-0.2505,-0.956,-1.5652,-0.7896,0.373,-1.2639,-0.2058,-0.0767,-0.9488,-0.2534,-0.2388,-0.6958,0.5274,0.0231
4jsz,-1.0076,0.0466,-4.2100,-1.5207,-1.1817,-0.0374,-0.6798,0.4285,-0.3594,-1.5318,-1.0536,-0.463,1.1202,-2.4959,-1.3472,-1.3143,-1.3467,-0.6973,0.6403,-1.0471,-0.1753,0.0613,0.0231
4jxs,-1.0012,0.0271,-1.7700,-0.4956,-0.5624,-0.45,-0.246,-0.2103,0.2549,-0.3812,0.7866,0.0754,0.1618,0.9047,0.5293,-0.8687,-0.0791,0.3086,0.5975,-0.2388,0.0557,-0.6377,-0.7243
4k18,1.3478,0.0350,2.4500,0.34,0.0694,0.8458,0.5556,-0.7175,1.3245,-0.3551,-1.2104,0.5966,-1.2618,0.3329,-0.7879,-0.3089,-0.6797,-0.6973,0.2054,-0.2388,-0.4064,0.5274,0.7706
4k77,-0.4565,0.0186,0.1200,-0.4475,-0.5359,0.4793,-0.4013,-0.4112,-0.398,-0.7996,-0.7598,-0.0843,0.3873,-1.0662,-0.7832,0.1947,-0.6882,-0.9488,0.2673,-0.643,-0.1374,-0.6377,-0.7243
4kz6,-0.8400,0.0236,-3.4100,-1.0509,-0.9545,-0.1893,0.1342,0.731,-1.2284,-1.4272,-0.1724,0.1593,1.2329,0.9388,-0.7423,0.1429,-0.3992,-0.4459,-0.7727,-0.845,-0.8684,-0.1717,-0.7243
4kzq,0.4058,0.0234,-0.4100,-0.2492,-0.5708,0.809,0.3244,-0.3817,0.6298,-0.2243,-0.7989,0.0085,-0.0638,0.4969,-1.0357,-0.7545,-0.7369,-0.6973,-0.7727,-1.0471,-0.4064,-0.4047,-0.7243
4kzu,0.3650,0.0228,-0.0100,-0.2331,-0.5848,1.1249,-0.1777,-0.3656,0.7585,-0.172,-0.775,0.004,0.4155,-0.0802,-0.9948,-0.5388,-1.0639,-0.9488,-0.7727,-1.2491,0.6648,-0.6377,-0.7243
4llx,-1.2727,0.0305,-3.6200,-1.5426,-1.3021,0.0647,-0.3615,0.2938,-0.7271,-1.4795,-1.0377,-2.108,0.944,-1.0546,-1.3632,-0.3683,-0.9805,-1.2003,0.2673,-1.0471,-0.8684,-0.1717,0.7706
4lzs,-0.5714,0.0229,-1.7100,-0.9645,-0.8585,0.2955,-0.1166,0.7731,-0.5808,-1.0088,-0.6805,0.0146,0.6198,-1.2089,-1.1303,0.4909,-0.6882,-0.6973,-0.7727,-0.845,-0.6064,-0.6377,-0.7243
4m0y,-0.3481,0.0350,-0.0500,-0.5705,-0.373,0.3455,-0.7071,-0.3737,0.3295,-0.7212,-0.2952,-0.088,-0.6275,-1.0949,-0.7118,-1.0545,-0.2745,-0.6973,0.216,-0.2388,0.5177,0.7604,0.0231
